Year,Films,IMDb_Score,Genre
2017,11,6.945454545454546,ANIMATION
2017,2,6.95,BIOGRAPHY
2017,24,7.1875,COMEDY
2017,8,8.075,CRIME
2017,15,7.406666666666666,DOCUMENTARY
2017,18,7.688888888888889,DRAMA
2017,9,7.0,FAMILY
2017,6,6.966666666666666,FANTASY
2017,0,0.0,FILM-NOIR
2017,1,7.3,GAME-SHOW
2017,1,8.1,HISTORY
2017,4,7.6499999999999995,HORROR
2017,1,6.1,MUSIC
2017,0,0.0,MUSICAL
2017,7,7.828571428571428,MYSTERY
2017,0,0.0,NEWS
2017,1,7.3,REALITY-TV
2017,3,7.166666666666667,ROMANCE
2017,4,7.275,SCI-FI
2017,5,7.0200000000000005,SHORT
2017,1,8.0,SPORT
2017,3,6.366666666666667,TALK-SHOW
2017,7,7.914285714285714,THRILLER
2017,0,0.0,WAR
2017,2,7.45,WESTERN
2018,15,7.133333333333334,ACTION
2018,0,0.0,ADULT
2018,12,6.9750000000000005,ADVENTURE
2018,21,6.8047619047619055,ANIMATION
2018,1,8.2,BIOGRAPHY
2018,35,6.962857142857143,COMEDY
2018,18,7.477777777777778,CRIME
2018,28,7.192857142857143,DOCUMENTARY
2018,30,7.2733333333333325,DRAMA
2018,17,7.0588235294117645,FAMILY
2018,16,7.19375,FANTASY
2018,0,0.0,FILM-NOIR
2018,1,4.9,GAME-SHOW
2018,0,0.0,HISTORY
2018,8,7.125,HORROR
2018,5,6.2,MUSIC
2018,3,6.566666666666666,MUSICAL
2018,7,6.942857142857143,MYSTERY
2018,1,8.3,NEWS
2018,12,6.758333333333333,REALITY-TV
2018,2,5.5,ROMANCE
2018,13,6.961538461538462,SCI-FI
2018,5,7.220000000000001,SHORT
2018,4,6.95,SPORT
2018,8,7.05,TALK-SHOW
2018,14,7.114285714285715,THRILLER
2018,1,8.4,WAR
2018,0,0.0,WESTERN
2019,7,7.457142857142857,ACTION
2019,0,0.0,ADULT
2019,7,7.2,ADVENTURE
2019,7,7.371428571428572,ANIMATION
2019,3,8.166666666666666,BIOGRAPHY
2019,21,7.414285714285714,COMEDY
2019,14,7.535714285714286,CRIME
2019,12,7.766666666666667,DOCUMENTARY
2019,33,7.190909090909091,DRAMA
2019,6,7.7,FAMILY
2019,6,6.583333333333333,FANTASY
2019,0,0.0,FILM-NOIR
2019,2,5.1,GAME-SHOW
2019,5,7.640000000000001,HISTORY
2019,7,6.1000000000000005,HORROR
2019,2,6.85,MUSIC
2019,1,7.0,MUSICAL
2019,9,6.422222222222222,MYSTERY
2019,0,0.0,NEWS
2019,5,6.6,REALITY-TV
2019,7,6.885714285714286,ROMANCE
2019,8,5.95,SCI-FI
2019,0,0.0,SHORT
2019,2,7.949999999999999,SPORT
2019,0,0.0,TALK-SHOW
2019,9,6.4,THRILLER
2019,1,6.6,WAR
2019,0,0.0,WESTERN
2020,0,0.0,ACTION
2020,0,0.0,ADULT
2020,0,0.0,ADVENTURE
2020,0,0.0,ANIMATION
2020,0,0.0,BIOGRAPHY
2020,0,0.0,COMEDY
2020,0,0.0,CRIME
2020,0,0.0,DOCUMENTARY
2020,1,7.9,DRAMA
2020,0,0.0,FAMILY
2020,0,0.0,FANTASY
2020,0,0.0,FILM-NOIR
2020,0,0.0,GAME-SHOW
2020,0,0.0,HISTORY
2020,0,0.0,HORROR
2020,0,0.0,MUSIC
2020,0,0.0,MUSICAL
2020,0,0.0,MYSTERY
2020,0,0.0,NEWS
2020,0,0.0,REALITY-TV
2020,1,7.9,ROMANCE
2020,0,0.0,SCI-FI
2020,0,0.0,SHORT
2020,0,0.0,SPORT
2020,0,0.0,TALK-SHOW
2020,0,0.0,THRILLER
2020,0,0.0,WAR
2020,0,0.0,WESTERN
2021,0,0.0,ACTION
2021,0,0.0,ADULT
2021,0,0.0,ADVENTURE
2021,0,0.0,ANIMATION
2021,0,0.0,BIOGRAPHY
2021,0,0.0,COMEDY
2021,0,0.0,CRIME
2021,0,0.0,DOCUMENTARY
2021,0,0.0,DRAMA
2021,0,0.0,FAMILY
2021,0,0.0,FANTASY
2021,0,0.0,FILM-NOIR
2021,0,0.0,GAME-SHOW
2021,0,0.0,HISTORY
2021,0,0.0,HORROR
2021,0,0.0,MUSIC
2021,0,0.0,MUSICAL
2021,0,0.0,MYSTERY
2021,0,0.0,NEWS
2021,0,0.0,REALITY-TV
2021,0,0.0,ROMANCE
2021,0,0.0,SCI-FI
2021,0,0.0,SHORT
2021,0,0.0,SPORT
2021,0,0.0,TALK-SHOW
2021,0,0.0,THRILLER
2021,0,0.0,WAR
2021,0,0.0,WESTERN
